broker,share
unknown,0.02882065185359816
kevin matyas,0.01779925738197678
haring immobilien treuhand gmbh,0.01744562975187128
julian kukacka,0.013025284375552544
mag. fh thomas schwarz,0.012318029115341545
samir agha-schantl,0.01172864973183238
sabrina najjar,0.0110803324099723
dolores markovic,0.010785642718217716
benjamin pippan,0.010373077149761302
clemens dostal,0.010255201273059468
di birgita ehrenberger,0.009017504567690222
elisabeth papsch & sonja kaspar,0.008192373430777392
martin steininger,0.007956621677373725
daniel bolataschwili,0.007661931985619143
ilse reindl,0.007661931985619143
crownd estates service,0.007131490540460895
michele ancona,0.007131490540460895
anna gasienica-fronek,0.007072552602109978
frau sonja kaspar & frau elisabeth papsch,0.006718924972004479
raiffeisen eigentum wohnung,0.00654211115695173
raiffeisen vorsorge wohnung,0.006424235280249897
alexander breinhölder,0.00636529734189898
christian patronas,0.00636529734189898
ehsan karimian,0.006247421465197148
luca schelodetz,0.006129545588495314
wolfgang kucharik,0.005775917958389816
projektteam danubeflats,0.005716980020038899
edith krauss,0.005245476513231567
berend jäger,0.0050686626981788175
julie wittrich,0.0050686626981788175
nicolas putzlager,0.005009724759827901
glorit verkaufsteam,0.0048329109447751515
pia bernard,0.004773973006424235
timo kohlweiss,0.004715035068073319
lydia knam,0.004656097129722403
petra krapfenbauer,0.004656097129722403
sabine berger,0.004420345376318737
christoph kolar,0.00436140743796782
engel & völkers wien mmc,0.004243531561265987
kevin gödel,0.0041845936229150706
phillip pölt,0.0041845936229150706
clemens gamper,0.0041845936229150706
mag. nicole schuster,0.0041845936229150706
tsvetilena galabinova,0.004125655684564154
alissa zwickelstorfer,0.004066717746213237
mag. michael schwabe,0.004066717746213237
ing. francis broinger,0.003889903931160488
mischek bauträger service gmbh,0.0037720280544586552
david-gabriel hösch,0.0037130901161077385
david plishtiev,0.003654152177756822
ihr valmacor team,0.003654152177756822
manuel wagner,0.0035952142394059055
mag. (fh) ingrid neugebauer,0.0035952142394059055
fabian doll,0.0035952142394059055
johanna obkircher,0.0035952142394059055
mag. christian leikam,0.0035952142394059055
"ike richson, bsc (wu)",0.0034773383627040725
benedikt wawra,0.003418400424353156
thomas kopatsch,0.003418400424353156
"learco andrea tews, msc (wu)",0.0033594624860022394
philipp schneider,0.003241586609300407
avana real estate gmbh,0.003123710732598574
geiger immobilien verkaufsteam,0.003123710732598574
benjamin marinkovic,0.003123710732598574
aleksandar mihajlovic,0.003064772794247657
alessandro hodosi,0.003005834855896741
wohngut immobiliengruppe,0.003005834855896741
alexander höchtl,0.003005834855896741
steindl & herzel immobilien,0.002946896917545824
simone müller und christian bernleithner,0.002946896917545824
eva-maria pichler,0.002946896917545824
doris kurzweil,0.002946896917545824
ferdinand stubenvoll,0.002946896917545824
christopher marton,0.002770083102493075
georg mels-colloredo,0.002770083102493075
nicolas büttner,0.002770083102493075
bianca benesch,0.0027111451641421585
frau sonja kaspar und herr massimo saccomanno,0.0027111451641421585
mario häring,0.0027111451641421585
david gabriel hösch,0.0026522072257912418
philipp kraus,0.0026522072257912418
lucas carlsen,0.0026522072257912418
alexandru filimon,0.0026522072257912418
"maximilian michael zillner, mba",0.0025932692874403255
sebastian scheuermann,0.0025932692874403255
galyna boiko,0.0025932692874403255
dr. milana isacharov,0.0025932692874403255
marie-louise eisenburger,0.0025932692874403255
vanessa hassler,0.0025932692874403255
ihsan poyraz,0.0025343313490894088
team tristar,0.0025343313490894088
dominik kirschner,0.0025343313490894088
prok. walter mitterstöger,0.0025343313490894088
sabine kolb,0.0024753934107384925
alexandra kraus,0.0024753934107384925
jasmin heida,0.0024753934107384925
gerhard klein,0.0024164554723875757
martin dreisiebner,0.0024164554723875757
gabriele kapoun,0.0024164554723875757
mag. patrizia hunter-kornherr,0.0023575175340366595
optin - caroline asen / david breitwieser,0.0023575175340366595
tatiana hanzl,0.0023575175340366595
mag. nataliya maystruk,0.0023575175340366595
cathrin markiewicz,0.0022985795956857427
jochen schön,0.0022985795956857427
mag. mariya stazic,0.0022985795956857427
sercan kilic,0.0022985795956857427
rafaela simic b.a.,0.0022985795956857427
cornelia köhler,0.0022985795956857427
paul bichelhuber,0.0022396416573348264
daniel madile-daschütz,0.0022396416573348264
sara hufnagl,0.0022396416573348264
mmag. andreas staudinger,0.0022396416573348264
isabella jindracek,0.00218070371898391
christoph kral,0.00218070371898391
david aleksic,0.0021217657806329934
aleksandar jankuloski,0.0021217657806329934
claudia sailer,0.0021217657806329934
peter hanke,0.002062827842282077
michael hellebrand,0.002062827842282077
ihr deck zehn vertriebsteam,0.002062827842282077
iman ajdari,0.002062827842282077
jana cocoglia,0.002062827842282077
martin wicho,0.0020038899039311604
mag. viktoria peter,0.0020038899039311604
daniel hartmann,0.001944951965580244
claus loidolt,0.001944951965580244
valentina krauss akad. m&s wu,0.001944951965580244
"ba, ma magdalena mayerhofer",0.0018860140272293276
mona taghavi,0.0018860140272293276
christina radel,0.0018860140272293276
dipl.ing. arancha traub-swittalek,0.001827076088878411
simone unger-ullmann,0.001827076088878411
wiener immobilien real estate,0.001827076088878411
rafael karschigijew,0.0017681381505274946
rene motamedi,0.0017681381505274946
helmut strempfl,0.0017681381505274946
melanie gumpinger,0.0017681381505274946
mag. heinrich birnleitner,0.0017681381505274946
daniela schachinger,0.001709200212176578
andrea eggenberger,0.001709200212176578
mag. hanna herzenstein,0.001709200212176578
vladimir adamovic,0.001709200212176578
quartier neue mitte,0.001709200212176578
katharina klasan,0.001709200212176578
betül cakmak,0.001709200212176578
di constantin mayer,0.001709200212176578
"dipl. ing., alexander lanner",0.0016502622738256616
amir oliver tarab,0.0016502622738256616
david achoonov,0.0016502622738256616
mcmakler team österreich,0.0016502622738256616
elisabeth karoly,0.0016502622738256616
team caroline asen / david breitwieser,0.001591324335474745
mag. jelena pirker,0.001591324335474745
michael schlaffer,0.001591324335474745
susanne müller,0.001591324335474745
stanislaus rohr,0.001591324335474745
david hösch,0.001591324335474745
reas immobilien reas realitäten asmus gmbh,0.001591324335474745
nikola todorovic,0.001591324335474745
maja arsic,0.001591324335474745
patrick bermann,0.0015323863971238286
milica iskic,0.0015323863971238286
leywand wohnen im nordbahnviertel,0.0015323863971238286
hubert koller,0.0015323863971238286
marlies sprinzl,0.0015323863971238286
mahyar bozorg,0.0015323863971238286
hamed mirzaei,0.0015323863971238286
julian himmelbauer,0.0015323863971238286
yildiz maria kabourek,0.001473448458772912
patrick winkler,0.001473448458772912
consulting company,0.001473448458772912
philipp buchholtz,0.001473448458772912
baris basaran,0.001473448458772912
deniz canakli,0.001473448458772912
"mag. philipp sedlar, mba",0.0014145105204219955
sia hyatt,0.0014145105204219955
andrea pöchhacker; msc,0.0014145105204219955
mag. michaela sauer,0.0014145105204219955
asw immobilien service & consulting gmbh firmensitz wien,0.0014145105204219955
alexander jaksch,0.0014145105204219955
bernhard stachl,0.0014145105204219955
jeremy feist,0.0013555725820710793
gabriele bors,0.0013555725820710793
anita bayer,0.0013555725820710793
milica cvetkovic,0.0013555725820710793
value one,0.0013555725820710793
ps immo,0.0013555725820710793
mag. michael skolet,0.0013555725820710793
"dejan cvetkovic,dipl.bo",0.0012966346437201627
mag. (fh) markus verner,0.0012966346437201627
sabine anzeletti,0.0012966346437201627
frau elisabeth papsch und herr massimo saccomanno,0.0012966346437201627
alexander hamersky,0.0012966346437201627
maria kohler,0.0012966346437201627
mariella gruber,0.0012966346437201627
elijah euler-rolle,0.0012376967053692462
laurenz schnitzer,0.0012376967053692462
dominik wurm-beinhofer,0.0012376967053692462
dr. claudia bonk,0.0012376967053692462
mag. marina eiffe,0.0012376967053692462
maximilian schandl,0.0012376967053692462
julia trimmel,0.0012376967053692462
adam brandis,0.0012376967053692462
maximilian henn,0.0011787587670183297
mag. michael leber,0.0011787587670183297
mag. christina baumgartner,0.0011787587670183297
aurelium real estate,0.0011787587670183297
mag. irene kueß,0.0011787587670183297
josephiné zender,0.0011787587670183297
mark prettenthaler,0.0011787587670183297
pauline socha,0.0011198208286674132
mag. verena brand,0.0011198208286674132
nicolas krenkel,0.0011198208286674132
jana koch,0.0011198208286674132
dr. de colle,0.0011198208286674132
mag. viola wasmuth,0.0011198208286674132
larissa abramov,0.0011198208286674132
serkan geyik,0.0011198208286674132
tristar immobilien,0.0010608828903164967
robert huber,0.0010608828903164967
"mag. pamela zoidl, wiener immobilien real estate",0.0010608828903164967
manuel plachner,0.0010608828903164967
auritas,0.0010608828903164967
danijel markovic,0.0010608828903164967
fa. agoreal,0.0010608828903164967
nebojsa stanisljevic,0.0010608828903164967
alicia knam,0.0010608828903164967
martina abiodun-regenfelder,0.0010608828903164967
snezana benes,0.0010019449519655802
"stjepan babic, ba ma",0.0010019449519655802
"sebastian huppmann, ma",0.0010019449519655802
strabag real estate gmbh,0.0010019449519655802
aurelie immobilien team,0.0010019449519655802
radnusch tabrizi,0.0010019449519655802
kateryna skora,0.0010019449519655802
gabriele glombitza,0.0010019449519655802
mag. robin kalandra,0.0010019449519655802
isabella budin,0.0010019449519655802
mag. damian ferenc,0.0010019449519655802
anastasiia tomilovych,0.0010019449519655802
andrej jokic,0.0010019449519655802
ihr helio tower vertriebsteam,0.0009430070136146638
karina trebos,0.0009430070136146638
alexandra trenz,0.0009430070136146638
gudrun bogner,0.0009430070136146638
caroline asen / david breitwieser,0.0009430070136146638
ines guelmami,0.0009430070136146638
alexander ringsmuth,0.0009430070136146638
karolina demic,0.0009430070136146638
wolfgang tröscher,0.0009430070136146638
tadeas lansky,0.0009430070136146638
manuel hacker,0.0009430070136146638
marina malaiev,0.0009430070136146638
mag. alexander kepka,0.0009430070136146638
michael steffek,0.0009430070136146638
meska modis,0.0008840690752637473
"ing.dragan cvetkovic, akad.im",0.0008840690752637473
michael nemetz,0.0008840690752637473
marija ivanov,0.0008840690752637473
maximilian schötta,0.0008840690752637473
mag. bettina zaininger,0.0008840690752637473
patrick guldenbrein,0.0008840690752637473
projektteam schlosspark freihof,0.0008840690752637473
ari abramov,0.0008251311369128308
verkaufsteam zima wien,0.0008251311369128308
ilana meirov,0.0008251311369128308
rami mansour,0.0008251311369128308
thomas berger,0.0008251311369128308
verkaufsteam j. lehner bauges.m.b.h,0.0008251311369128308
mag. mario rauch,0.0008251311369128308
di (fh) axel bernd-kostner,0.0008251311369128308
"natalia ricordati, bsc.",0.0008251311369128308
dipl.-ing. johannes qiu,0.0008251311369128308
"mag. elisabeth thurner-grössinger,mba",0.0008251311369128308
mag. günther wohlgenannt,0.0008251311369128308
alexander pluskota ma cis immozert,0.0008251311369128308
christopher ganster,0.0008251311369128308
rene felix,0.0008251311369128308
marion hinterreiter,0.0007661931985619143
andrea eisner,0.0007661931985619143
mag. michael hofer,0.0007661931985619143
mag.(fh) harald grassler,0.0007661931985619143
kerstin fried,0.0007661931985619143
ildiko pari,0.0007661931985619143
christian schwöglhofer,0.0007661931985619143
sarah el sayed,0.0007661931985619143
samet erdinc,0.0007661931985619143
daniel hausberger,0.0007661931985619143
moshe megre,0.0007072552602109978
doris pfandler,0.0007072552602109978
yunna zelenkova,0.0007072552602109978
philipp trattner,0.0007072552602109978
christian zellmann,0.0007072552602109978
j&p immobilienmakler gmbh,0.0007072552602109978
laura spallek,0.0007072552602109978
peter fleischmann,0.0007072552602109978
evelyn steiner,0.0007072552602109978
matthias fischer,0.0007072552602109978
christina nikocev,0.0007072552602109978
nedeljko bakic,0.0007072552602109978
philip korotyschev,0.0007072552602109978
felix kunej,0.0007072552602109978
mira bidlas,0.0007072552602109978
yeliz lav,0.0007072552602109978
denis omerovic,0.0007072552602109978
"patrick spreitzer, ba, ma",0.0007072552602109978
mag. ddr. silvia reischitz-martys,0.0006483173218600814
ihr schöneck vertriebsteam,0.0006483173218600814
dipl.ing. stella lessmann,0.0006483173218600814
projektteam triiiple,0.0006483173218600814
melanie eiblthauer,0.0006483173218600814
lukas wonko,0.0006483173218600814
nadine graf-holzer,0.0006483173218600814
ulrike höreth,0.0006483173218600814
georg fresacher,0.0006483173218600814
barbara bacovsky,0.0006483173218600814
natascha hamernik,0.0006483173218600814
ma msc sebastian kästner,0.0006483173218600814
elina strautmane,0.0006483173218600814
"johanna aigner, msc.",0.0006483173218600814
service team,0.0006483173218600814
martina bezak,0.0006483173218600814
nikolaus preiser,0.0006483173218600814
"mag.(fh) daniel fichtenbauer, m.a.",0.0006483173218600814
marlies muhr immobilien gmbh,0.0005893793835091649
luka siminiati,0.0005893793835091649
mag. (fh) david breitwieser,0.0005893793835091649
tatjana de giacomo,0.0005893793835091649
andrea kiefmann,0.0005893793835091649
barbara bradler,0.0005893793835091649
julia götz-schmerschneider,0.0005893793835091649
ulrike krempl,0.0005893793835091649
beatrix fötsch,0.0005893793835091649
alexandra urban,0.0005893793835091649
daniela hoffmann,0.0005893793835091649
mag. ulrike siebenhofer,0.0005893793835091649
di hannes einspieler,0.0005893793835091649
jasmina ibrahimbegovic,0.0005893793835091649
stefan boskovic,0.0005893793835091649
iryna borys,0.0005893793835091649
aurelian tranc,0.0005893793835091649
"erich schuller, ba",0.0005893793835091649
dejan stanisavljevic,0.0005893793835091649
desirée gottlieb,0.0005893793835091649
dipl. ing. birgit hofbauer domin,0.0005893793835091649
nina jordanov,0.0005893793835091649
nicole öttl,0.0005304414451582484
florian grestenberger,0.0005304414451582484
alfred peter bergmann,0.0005304414451582484
yasin akar,0.0005304414451582484
evgeny pilnikov,0.0005304414451582484
manuel daniloglu,0.0005304414451582484
elfriede-stefanie schlossnikl,0.0005304414451582484
amber lai,0.0005304414451582484
heinz-peter nastl,0.0005304414451582484
andreas ikic,0.0005304414451582484
mariana hiebl,0.0005304414451582484
mag. gregor martin,0.0005304414451582484
anna bogner,0.0005304414451582484
paul poteschil,0.0005304414451582484
claudia schwentner,0.0005304414451582484
fanny vorstandlechner,0.0005304414451582484
cristina galusca,0.0005304414451582484
milos jovic,0.0005304414451582484
valerio-damiano stoisser,0.0005304414451582484
"michael wagner, msc",0.0005304414451582484
vertriebsteam,0.0005304414451582484
lukas cevik,0.0005304414451582484
mag. ines lirsch-toifl,0.0005304414451582484
eva krulis,0.0005304414451582484
hubert bartl,0.0005304414451582484
paul kleindl,0.0005304414451582484
jürgen huber,0.0005304414451582484
martina schütz,0.0005304414451582484
andreas putz,0.0005304414451582484
irene mattes-grinaphidis,0.0005304414451582484
susanne sprachmann,0.0005304414451582484
tanja pfann,0.0005304414451582484
olivera jovicic,0.0005304414451582484
dean banovic,0.0005304414451582484
alexander prendinger,0.0005304414451582484
vermehrt gmbh,0.0005304414451582484
clemens gamlich,0.0005304414451582484
vassilena valkova,0.0005304414451582484
alfred xaver kiesling,0.0005304414451582484
maximilian wolf,0.0004715035068073319
alexandra riegler,0.0004715035068073319
rene sezgin,0.0004715035068073319
ronald höller,0.0004715035068073319
helmut wolkersberger,0.0004715035068073319
christopher martin,0.0004715035068073319
dipl. ing. konstantin makarius,0.0004715035068073319
fairin immobilien team,0.0004715035068073319
asadoros tadros,0.0004715035068073319
stefan locsmandi,0.0004715035068073319
mag.a sonja weinblatt-oppel,0.0004715035068073319
ing. wolfgang wagner,0.0004715035068073319
realimmo,0.0004715035068073319
barbara gräf,0.0004715035068073319
komm.-rat. ing. gerda chalupa,0.0004715035068073319
ing. dominic lorenz,0.0004715035068073319
belinda pöll,0.0004715035068073319
christian pohn,0.0004715035068073319
raiffeisen vorsorge wohnung gmbh,0.0004715035068073319
manuela kebhart,0.0004715035068073319
"paul senger, bsc",0.0004715035068073319
patrick silagi,0.0004715035068073319
dennis meryn,0.0004715035068073319
milot bunjaku,0.0004715035068073319
lora barnjak,0.0004715035068073319
elisabeth greutter,0.0004715035068073319
laurenz lindenberger,0.0004715035068073319
katharina rög-stöger,0.0004715035068073319
elza hallett,0.0004715035068073319
erhard rottensteiner,0.0004715035068073319
janine baron,0.0004715035068073319
team pawlowski,0.0004715035068073319
christian kiedl,0.0004125655684564154
markus halbauer,0.0004125655684564154
di lisa moosbrugger,0.0004125655684564154
boro mitranic,0.0004125655684564154
florian dinter,0.0004125655684564154
julian wöckinger,0.0004125655684564154
anton robert de icco,0.0004125655684564154
joseph gasteiger-rabenstein,0.0004125655684564154
msc. irene rief-hauser,0.0004125655684564154
ihr marina tower vertriebsteam,0.0004125655684564154
manfred kubicek,0.0004125655684564154
luca vogelsinger,0.0004125655684564154
mba dominik schreyer-richtarz,0.0004125655684564154
dkfm. dirk dose,0.0004125655684564154
robin freiberger,0.0004125655684564154
"daniel grüner, msc",0.0004125655684564154
gabriela mitritsch,0.0004125655684564154
philipp renner,0.0004125655684564154
maria engel,0.0004125655684564154
alexander kalinowski,0.0004125655684564154
michael riedler,0.0004125655684564154
immo 360 grad gmbh,0.0004125655684564154
georg tauzher,0.0004125655684564154
mag. marlene rokietowski,0.0004125655684564154
klaus hofreiter,0.0004125655684564154
florian fleischmann,0.0004125655684564154
özge kocabas,0.0004125655684564154
tim rauter,0.0004125655684564154
matthias deim,0.0004125655684564154
robert fried,0.0004125655684564154
mag. (fh) simon schmidt,0.0004125655684564154
"johanna aigner, msc",0.0004125655684564154
ing. kamil gazdula,0.0003536276301054989
hubertus hartig,0.0003536276301054989
philipp stummer,0.0003536276301054989
sascha günthner,0.0003536276301054989
dachraum verkaufsteam,0.0003536276301054989
helmut redl,0.0003536276301054989
wiener heim wohnbaugesellschaft m.b,0.0003536276301054989
peter köhler,0.0003536276301054989
sadia alperovits,0.0003536276301054989
daniel maxian,0.0003536276301054989
wolfgang konsel,0.0003536276301054989
beatrice marold,0.0003536276301054989
mmag. gregor zimmel,0.0003536276301054989
verkauf team 01,0.0003536276301054989
real3 immobilien gmbh,0.0003536276301054989
mag. karin locsmandi,0.0003536276301054989
crown consulting,0.0003536276301054989
harald schippl,0.0003536276301054989
dr. christine klingler,0.0003536276301054989
boris bueer,0.0003536276301054989
ivan paunovic,0.0003536276301054989
christopher jeckl,0.0003536276301054989
alexandra hartl,0.0003536276301054989
enrico gratian adel,0.0003536276301054989
daniel egger,0.0003536276301054989
hr. lukas krauss,0.0003536276301054989
monika riener,0.0003536276301054989
nicholas riedl,0.0003536276301054989
brigitte u. stanzel,0.0003536276301054989
di corneliu tanasescu,0.0003536276301054989
peter marschall,0.0003536276301054989
marius winter-morel,0.0003536276301054989
ing. christian gamperl,0.0003536276301054989
pia zobok,0.0003536276301054989
tatiana sagmeister,0.0003536276301054989
"dejan ljepoja, mba",0.0003536276301054989
alexander baumgartner,0.0003536276301054989
dominik pail,0.0003536276301054989
mag. emanuel höller,0.0003536276301054989
tatjana grinninger,0.0003536276301054989
dr. martin pfitscher,0.0003536276301054989
michael pinzolits,0.0003536276301054989
dr. markus mannlicher,0.0003536276301054989
ingrid stütz,0.0003536276301054989
thomas wagner,0.0003536276301054989
concetta merle,0.0003536276301054989
bennet varughese,0.0003536276301054989
peter bigus,0.0003536276301054989
udo bereswill,0.0003536276301054989
peter krammer,0.0003536276301054989
alexis forabosco,0.0003536276301054989
meralda beljur,0.0003536276301054989
roland gith,0.0003536276301054989
dieter marker,0.0003536276301054989
mag. nataliia borodaienko,0.0003536276301054989
deniz berber,0.0003536276301054989
lisa katrin stiegler,0.0003536276301054989
mag. christa preisl,0.0003536276301054989
mag. bernhard jakob,0.0003536276301054989
attila déry,0.0003536276301054989
nataliya schweda,0.00029468969175458243
matthias gregoritsch,0.00029468969175458243
nina bachinger,0.00029468969175458243
sasa nika,0.00029468969175458243
stefan besic,0.00029468969175458243
mag. philipp stolz,0.00029468969175458243
gregor roesler-schmidt,0.00029468969175458243
mag. manfred zeilinger,0.00029468969175458243
sabrina schmidt,0.00029468969175458243
elisabeth preissl,0.00029468969175458243
nina bruckmann,0.00029468969175458243
dr. monika alram,0.00029468969175458243
msc denise hartl-kirchner,0.00029468969175458243
angelika palsrok,0.00029468969175458243
johannes m. pokorny,0.00029468969175458243
